stop_id,original_name,changed_name
101,242ND ST - VAN CORTLAND PARK,VAN CORTLAND PARK - 242 ST
103,238TH ST,238 ST
104,231ST ST,231 ST
106,225TH ST - MARBLE HILL,MARBLE HILL - 225 ST
107,215TH ST - 10 AV,215 ST
108,207TH ST - 10 AV,207 ST
109,DYCKMAN ST - 200 ST,DYCKMAN ST
110,191 ST - ST NICHOLAS,191 ST
111,181 ST - ST NICHOLAS,181 ST
112,168TH ST- WASHINGTON HGTS,168 ST
113,157TH ST,157 ST
114,145TH ST,145 ST
115,137TH ST - CITY COLLEGE,137 ST - CITY COLLEGE
116,125TH ST,125 ST
117,116TH ST - COLUMBIA UNIV,116 ST - COLUMBIA UNIV
118,110TH ST - CATHEDRAL PKWY,CATHEDRAL PKWY - 110 ST
119,103RD ST,103 ST
120,96TH ST,96 ST
121,86TH ST,86 ST
122,79TH ST,79 ST
123,72ND ST,72 ST
124,66TH ST - LINCOLN CENTER,66 ST - LINCOLN CENTER
125,59 ST COLUMBUS CIRCLE,59 ST - COLUMBUS CIRCLE
126,50TH ST,50 ST
127,42ND ST - TIMES SQ,TIMES SQ - 42 ST
128,34TH ST - PENN STA,34 ST - PENN STA
129,28TH ST,28 ST
130,23RD ST,23 ST
131,18TH ST,18 ST
132,14TH ST,14 ST
133,CHRISTOPHER - SHERIDAN S,CHRISTOPHER ST - SHERIDAN SQ
134,HOUSTON ST,HOUSTON ST
135,CANAL ST,CANAL ST
136,FRANKLIN ST,FRANKLIN ST
137,CHAMBERS ST,CHAMBERS ST
139,RECTOR ST,RECTOR ST
142,SOUTH FERRY TERMINAL,SOUTH FERRY
201,EAST 241ST ST - WAKEFIELD,WAKEFIELD - 241 ST
204,EAST 238TH ST - NEREID,NEREID AV
205,EAST 233RD ST,233 ST
206,EAST 225TH ST,225 ST
207,219TH ST - WHITE PLAINS RD,219 ST
208,GUN HILL ROAD,GUN HILL RD
209,BURKE AVENUE,BURKE AV
210,ALLERTON AVE,ALLERTON AV
211,PELHAM PKWY - BRONX ZOO,PELHAM PKWY
212,BRONX PARK EAST,BRONX PARK EAST
213,E 180TH ST,EAST 180 ST
214,EAST TREMONT AVE - WEST FARMS SQ,WEST FARMS SQ - E TREMONT AV
215,174TH ST,174 ST
216,FREEMAN ST,FREEMAN ST
217,SIMPSON ST,SIMPSON ST
218,INTERVALE AVENUE,INTERVALE AV
219,PROSPECT AVENUE,PROSPECT AV
220,JACKSON AVE,JACKSON AV
221,149TH ST - 3RD AVE,3 AV - 149 ST
222,149TH ST - GRAND CONCOURSE - LOWER LEVEL,149 ST - GRAND CONCOURSE
224,135 ST,135 ST
225,125 ST,125 ST
226,116 ST,116 ST
227,110 ST - CENTRAL PARK NORTH,CENTRAL PARK NORTH - 110 ST
228,PARK PLACE,PARK PLACE
229,FULTON ST,FULTON ST
230,WALL - WILLIAM ST,WALL ST
231,CLARK ST,CLARK ST
232,BOROUGH HALL,BOROUGH HALL
233,HOYT ST - FULTON MALL,HOYT ST
234,NEVINS ST,NEVINS ST
235,ATLANTIC AVENUE - PACIFIC ST,ATLANTIC AV - BARCLAYS CTR
236,BERGEN ST,BERGEN ST
237,GRAND ARMY PLAZA,GRAND ARMY PLAZA
238,EASTERN PARKWAY - BROOKLYN MUSEUM,EASTERN PKWY - BROOKLYN MUSEUM
239,FRANKLIN  AVE,FRANKLIN AV
241,PRESIDENT ST,PRESIDENT ST
242,STERLING ST,STERLING ST
